X,Y,Z
-277,-63,-6
-362,-52,-22
-363,-41,-7
-335,-38,9
-322,-31,10
-304,-30,12
-296,-40,17
-282,-42,17
-270,-39,24
-272,-36,28
-260,-55,36
-257,-58,25
-254,-37,19
-220,-20,23
-212,-25,24
-195,-24,24
-191,-19,24
-189,-15,25
-181,-11,30
-175,-7,34
-171,-4,39
-179,1,49
-174,20,-31
-294,73,68
-279,61,66
-274,49,63
-262,46,61
-248,38,58
-241,25,59
-237,20,66
-233,29,64
-224,54,45
-217,80,5
-201,100,-42
-195,93,-63
-196,48,-41
-202,-10,-13
-209,-23,-16
-213,-11,-28
-218,-2,-26
-213,9,-26
-233,36,-25
-233,63,-24
-235,89,-31
-227,90,-24
-219,79,-17
-190,42,-5
-267,10,62
-247,-36,23
-240,-42,8
-209,-46,35
-220,-19,13
-217,6,37
-202,16,38
-214,26,34
-212,31,36
-205,37,31
-204,38,28
-208,32,32
-220,27,35
-230,20,34
-238,10,30
-253,0,27
-273,-18,42
-284,-26,41
-280,-13,34
-278,4,28
-267,15,53
-274,32,78
-314,40,90
-339,55,85
-342,72,80
-225,0,-11
-196,50,15
-185,43,4
-170,34,-13
-159,37,-13
-162,44,-15
-170,46,-22
-184,53,-25
-205,73,-16
-223,91,-1
-248,86,7
-273,67,14
-269,39,19
-231,2,20
-198,-26,14
-194,-29,10
-220,-23,-7
-265,-7,-36
-305,10,-44
-317,16,-9
-320,1,-2
-310,-5,5
-298,-15,-2
-286,-23,6
-275,-30,9
-328,56,63
-198,2,44
-220,-14,49
-241,-20,49
-261,-26,44
-278,-28,40
-291,-24,35
-296,-6,40
-283,12,51
-268,35,59
-258,43,68
-276,50,73
-300,62,57
-336,62,54
-304,48,66
-305,62,69
-287,62,75
-281,70,68
-267,73,67
-254,68,67
-246,57,74
-245,45,69
-240,39,49
-233,42,29
-221,48,19
-222,-35,7
-273,44,-23
-286,35,-28
-271,22,-42
-244,-8,-39
-227,-24,-27
-269,-12,-29
-326,3,-22
-348,26,-18
-321,7,-5
-304,-10,1
-288,-19,19
-305,-5,23
-297,-5,31
-290,-6,30
-261,12,29
-236,10,36
-235,4,39
-226,11,43
-219,13,46
-209,20,43
-196,27,37
-190,32,34
-183,37,34
-180,35,35
-204,31,9
-271,43,96
-294,32,84
-335,32,68
-338,34,67
-310,45,61
-277,49,60
-266,61,48
-253,76,45
-248,85,48
-235,82,59
-232,70,64
-225,62,65
-214,58,58
-204,53,51
-191,51,37
-186,51,20
-180,57,3
-154,57,0
-138,61,-10
-139,76,-15
-146,80,-3
-160,66,-7
-182,55,-6
-209,56,-18
242,0,0
-312,-6,2
-306,-9,22
-305,-20,-1
-270,-27,-13
-267,-39,-2
-252,-29,5
-225,-14,4
-200,-11,8
-198,-7,20
-196,2,25
-193,11,25
-187,15,28
-183,14,29
-179,12,29
-186,6,33
-203,1,35
-225,2,43
-252,1,52
-272,-3,65
-283,-3,75
-290,5,78
-299,22,83
-311,37,88
-310,49,95
-202,52,-11
-250,53,75
-239,47,76
-226,43,55
-213,43,37
-197,44,21
-185,43,13
-174,45,8
-164,47,8
-160,46,17
-159,44,20
-165,42,8
-185,42,-1
-210,44,-4
-237,53,1
-267,63,3
-297,65,9
-316,57,4
-291,46,-17
-241,24,-28
-193,8,-26
-187,0,-12
-235,-3,-24
-285,-4,-45
-317,1,-44
-329,61,82
-196,1,11
-192,1,16
-190,0,22
-191,-4,32
-195,-3,40
-202,0,51
-217,0,62
-234,-1,70
-257,-4,74
-271,-6,74
-284,-7,73
-293,-4,69
-304,2,70
-305,13,75
-290,18,83
-282,20,88
-293,21,83
-308,29,80
-322,40,73
-315,45,67
-288,62,72
-276,52,70
-281,50,62
-266,51,64
-281,-26,10
-175,55,23
-184,50,19
-202,43,10
-222,37,3
-239,40,3
-265,48,7
-287,58,1
-301,64,-21
-284,53,-40
-243,24,-49
-208,-2,-20
-217,-27,3
-260,-40,-2
-308,-39,-23
-324,-33,-28
-315,-33,-6
-301,-16,6
-286,-13,16
-283,-25,-5
-268,-29,-2
-236,-23,-4
-226,-65,-9
-210,-41,-29
-191,-24,-2
-226,45,28
-276,-1,34
-304,-24,43
-326,-30,49
-342,-9,68
-335,3,89
-325,17,104
-322,28,125
-331,19,106
-340,32,67
-321,52,49
-279,61,49
-246,52,58
-236,43,60
-232,40,58
-232,38,60
-223,43,64
-217,43,65
-218,39,66
-223,45,65
-221,47,52
-209,48,54
-197,44,47
-181,37,27
-174,37,15
-185,31,34
-211,42,-74
-216,11,-94
-242,12,-102
-276,8,-85
-303,-4,-44
-302,-40,-12
-287,-60,-7
-288,-56,-12
-295,-29,-28
-273,-14,-18
-252,-12,-6
-232,-18,-6
-215,-19,-10
-208,-24,-6
-208,-27,7
-192,-24,16
-181,-23,23
-187,-14,20
-199,1,21
-212,27,16
-205,47,16
-194,51,18
-201,45,20
-219,35,17
-199,57,-13
-285,82,59
-275,77,54
-265,70,54
-250,70,55
-233,65,53
-224,52,48
-215,34,52
-211,31,44
-205,44,30
-181,51,11
-173,39,26
-161,22,19
-154,8,17
-148,27,6
-149,63,3
-156,91,7
-184,93,12
-232,66,15
-271,27,16
-299,-4,7
-330,-13,-2
-336,11,-10
-305,46,-23
-258,67,-38
-302,39,91
-234,-36,-4
-227,-25,1
-221,-17,2
-220,-12,2
-215,-6,1
-210,2,2
-200,6,5
-195,3,16
-193,1,27
-193,2,34
-204,-2,42
-218,-7,50
-241,-10,60
-258,-16,69
-277,-19,75
-298,-19,85
-319,-6,87
-320,11,95
-314,22,104
-298,30,111
-290,35,106
-303,49,98
-333,69,88
-339,85,76
242,0,0
-176,58,-5
-172,62,-11
-161,64,-23
-159,60,-31
-170,53,-28
-179,53,-31
-200,55,-29
-234,52,-12
-268,50,-3
-299,63,8
-306,86,8
-298,81,-17
-261,59,-30
-228,26,-30
-216,11,-23
-211,-1,-29
-261,-23,-32
-299,-49,-38
-302,-60,-29
-292,-55,-14
-287,-49,-3
-276,-54,-4
-269,-61,-13
-263,-52,-8
-271,51,66
-220,-6,61
-243,-18,67
-267,-28,64
-298,-28,61
-320,-25,59
-333,-6,58
-322,18,57
-290,37,60
-258,45,64
-258,40,67
-287,44,62
-313,61,65
-324,68,65
-318,69,64
-293,62,64
-296,62,55
-293,66,56
-278,63,64
-267,55,63
-248,38,58
-229,30,46
-244,18,35
-199,28,44
-205,41,22
-209,-35,-9
-297,68,-15
-295,61,-21
-270,40,-15
-244,5,-17
-231,-20,-25
-239,-41,-42
-271,-54,-69
-305,-51,-110
-299,-31,-114
-300,-23,-59
-298,-51,-35
-292,-66,-77
-279,-56,-67
-263,-44,-49
-263,-30,-25
-243,-18,-1
-225,-11,4
-215,-4,7
-211,-13,6
-203,-23,-7
-190,-23,-22
-184,-9,-14
-183,-4,10
-194,2,33
-181,41,27
-292,53,87
-319,78,78
-318,101,69
-308,115,68
-297,113,74
-294,96,53
-283,86,40
-260,88,32
-239,94,28
-219,91,24
-204,77,31
-197,69,26
-189,67,20
-173,68,9
-159,71,2
-146,70,2
-137,62,6
-133,55,9
-137,49,12
-147,45,9
-165,43,-1
-190,44,-6
-222,52,-13
-254,60,-9
-215,38,20
-278,-31,-25
-274,-17,-20
-259,-9,-17
-243,-4,-6
-225,-4,0
-218,-5,5
-214,-1,4
-213,4,10
-208,9,9
-201,18,10
-189,28,10
-183,36,20
-185,34,40
-189,34,50
-199,40,59
-220,45,65
-247,33,65
-273,14,66
-287,-8,60
-296,-16,54
-305,-4,59
-304,20,68
-283,36,81
-261,42,92
-281,48,-33
-189,25,38
-177,22,12
-160,27,-18
-154,31,-40
-154,25,-20
-156,18,3
-156,19,12
-159,25,16
-163,36,19
-190,41,18
-224,36,23
-259,27,38
-281,28,50
-299,44,39
-312,62,15
-305,62,0
-280,52,2
-243,36,28
-234,22,39
-258,13,20
-288,10,7
-286,-5,0
-279,-25,-10
-265,-43,-16
-325,72,82
-184,24,30
-175,18,42
-174,10,48
-170,-5,66
-175,-13,75
-185,-21,85
-204,-26,87
-237,-26,88
-267,-19,96
-291,4,107
-298,36,127
-289,61,147
-272,65,155
-267,56,152
-289,52,137
-312,70,131
-314,77,150
-309,50,165
-289,28,130
-265,19,57
-249,25,42
-242,43,50
-222,50,46
-196,44,42
-265,-53,-11
-183,44,16
-203,24,4
-238,-5,-13
-273,-8,-12
-292,1,-21
-286,5,-48
-260,-13,-85
-240,-13,-109
-221,-1,-81
-225,-20,-32
-277,-46,-13
-321,-48,-20
-340,-37,-12
-319,-30,4
-297,-25,15
-286,-18,17
-278,-18,20
-270,-20,22
-257,-18,21
-240,-20,15
-233,-20,9
-238,-17,4
-246,1,4
-234,15,10
242,0,0
-289,-24,71
-295,-4,88
-292,9,113
-280,18,126
-291,23,133
-322,26,138
-342,24,129
-333,23,112
-308,27,94
-282,33,91
-273,40,79
-261,36,85
-245,13,88
-230,4,82
-219,6,77
-221,9,70
-214,11,69
-206,16,66
-192,25,47
-170,44,33
-151,53,20
-140,49,21
-140,47,14
-145,55,23
-191,-3,20
-281,-39,-11
-316,-35,-17
-324,-28,-12
-318,-30,-3
-314,-34,4
-307,-38,5
-302,-27,3
-283,-17,3
-264,-13,-1
-245,-25,-4
-225,-38,4
-212,-47,2
-202,-42,5
-190,-20,10
-182,3,2
-181,16,-2
-195,11,14
-185,5,26
-185,3,29
-193,4,32
-203,2,34
-219,-6,35
-240,-22,37
-260,-33,50
-238,55,-11
-240,17,24
-218,13,5
-206,13,4
-201,5,2
-201,-2,-2
-215,-2,-3
-220,5,-4
-216,16,2
-198,22,12
-178,26,18
-158,30,21
-141,38,11
-129,54,1
-126,66,-1
-146,77,2
-175,76,17
-211,68,26
-249,63,32
-286,56,23
-313,44,14
-317,36,4
-283,31,-10
-245,13,-15
-226,-10,8
-278,35,84
-211,17,10
-206,21,-6
-190,10,-8
-183,12,28
-199,79,11
-175,45,5
-152,34,1
-154,17,29
-156,19,40
-164,25,47
-175,48,60
-197,51,73
-218,37,98
-244,25,146
-265,14,187
-287,11,219
-296,27,236
-300,48,253
-305,51,224
-319,63,163
-310,52,201
-338,89,134
-323,44,88
-297,33,57
-275,-29,-12
-157,65,32
-155,81,38
-164,76,30
-178,65,54
-197,53,61
-218,37,72
-231,5,69
-246,-24,43
-268,-44,5
-289,-26,-36
-265,33,-95
-203,87,-167
-179,75,-174
-231,12,-107
-298,-31,-37
-327,-67,4
-347,-84,25
-356,-77,35
-355,-62,45
-345,-43,27
-337,-25,24
-323,-13,16
-291,-3,11
-255,7,12
-213,42,46
-220,-19,37
-237,-22,74
-289,-13,74
-299,6,97
-305,32,127
-316,57,149
-310,85,170
-305,97,179
-319,81,169
-339,68,150
-356,67,129
-348,71,118
-331,68,99
-292,51,84
-275,41,72
-251,32,61
-228,29,58
-208,23,58
-189,14,50
-188,1,29
-179,-7,10
-177,-1,6
-169,9,4
-168,29,14
-230,5,10
-262,64,-36
-242,25,-6
-228,-12,10
-232,-36,10
-247,-50,-4
-259,-66,-30
-279,-73,-20
-292,-68,-18
-301,-53,-14
-303,-34,-4
-302,-21,1
-287,-8,0
-271,4,12
-257,11,15
-245,14,9
-224,17,11
-208,21,4
-203,18,7
-183,28,3
-173,19,12
-159,17,13
-142,8,21
-155,-5,30
-177,14,33
-147,51,20
-307,95,125
-307,77,124
-302,53,111
-273,28,93
-260,22,84
-244,21,81
-231,27,76
-221,37,68
-217,43,62
-221,43,53
-211,31,58
-205,24,60
-194,29,59
-175,38,49
-159,49,57
-153,63,56
-158,67,68
-162,81,75
-170,82,65
-181,85,57
-231,79,51
-261,57,46
-275,64,18
-294,82,-4
242,0,0
-272,-23,-58
-280,-22,-68
-281,-22,-66
-272,-25,-58
-261,-22,-45
-258,-30,-25
-253,-24,-17
-247,-14,0
-231,-1,17
-208,15,26
-192,14,26
-185,2,41
-187,-3,22
-188,16,-16
-214,11,-15
-230,59,-15
-270,75,-61
-303,76,-9
-326,66,32
-327,47,60
-299,38,79
-279,46,96
-276,73,120
-276,95,130
-249,0,-4
-214,24,124
-219,14,118
-215,15,91
-210,24,75
-199,49,44
-189,67,41
-172,74,72
-170,81,79
-160,86,55
-162,90,49
-163,105,50
-198,102,54
-230,85,35
-232,81,14
-266,54,16
-272,18,12
-257,-23,10
-247,-39,8
-263,-36,-31
-299,-19,-83
-317,-4,-106
-278,-23,-59
-252,-41,-38
-262,-37,-32
-304,47,79
-189,18,16
-191,21,14
-189,22,22
-189,18,39
-197,12,40
-201,4,56
-223,-1,57
-243,-8,59
-274,-17,65
-299,-23,72
-322,-3,79
-329,18,91
-322,45,106
-307,61,111
-305,73,111
-326,92,106
-344,113,93
-314,119,90
-267,111,90
-245,94,92
-234,74,92
-228,60,99
-217,47,107
-207,38,117
-276,2,10
-211,112,87
-239,103,109
-261,93,103
-293,85,81
-321,60,70
-321,39,58
-288,14,12
-240,-4,-9
-210,-18,-15
-212,-19,-27
-233,-14,-38
-256,-14,-38
-271,-24,-33
-276,-38,-30
-280,-43,-29
-280,-36,-21
-279,-27,-17
-272,-27,-18
-260,-30,-16
-237,-29,-14
-216,-30,-4
-209,-22,2
-208,-9,7
-196,2,15
-170,21,11
-314,-16,48
-316,11,66
-302,26,80
-284,24,84
-295,21,85
-341,35,76
-351,57,68
-329,68,68
-312,71,55
-298,68,51
-275,61,49
-251,56,42
-232,63,38
-221,55,46
-220,50,42
-219,36,26
-211,39,10
-185,32,11
-178,42,3
-172,52,3
-170,53,13
-165,65,28
-183,88,37
-179,101,51
-168,1,28
-291,-20,-32
-310,-23,-28
-293,-44,-16
-297,-36,-20
-307,-22,-15
-300,-18,-11
-282,-16,-18
-256,-13,-21
-237,-11,-14
-218,-8,-9
-211,-3,-3
-209,-5,10
-215,3,19
-216,17,19
-213,31,13
-204,32,16
-205,24,25
-203,20,28
-205,14,28
-210,7,32
-222,-1,32
-241,-17,29
-253,-33,33
-273,-47,32
-282,71,6
-269,55,75
-251,55,78
-231,54,84
-212,58,85
-200,63,78
-191,65,64
-192,66,57
-201,61,55
-201,54,38
-195,51,14
-192,43,17
-184,46,23
-181,60,20
-178,75,21
-183,90,23
-195,95,24
-204,98,29
-220,107,41
-231,122,40
-244,107,14
-235,78,4
-217,42,7
-202,-5,16
-202,-36,11
-281,78,119
-185,6,10
-180,16,12
-178,18,13
-173,16,17
-174,10,14
-176,1,4
-184,-7,0
-201,-5,6
-237,-6,27
-256,-19,30
-262,-27,29
-270,-36,35
-269,-40,37
-268,-36,30
-273,-20,37
-272,-4,46
-265,9,60
-261,15,75
-278,19,79
-322,25,86
-359,35,77
-345,45,77
-323,55,82
-310,62,79
242,0,0
-227,29,-9
-243,50,-1
-246,77,7
-247,106,16
-246,108,21
-244,99,19
-242,65,25
-231,25,35
-223,-5,37
-209,-23,47
-209,-41,52
-225,-66,53
-248,-83,38
-256,-91,30
-290,-86,24
-332,-68,18
-379,-40,16
-383,-3,27
-357,5,34
-324,0,26
-289,-8,16
-253,-9,14
-227,-3,11
-203,0,12
-215,45,111
-269,-10,63
-282,-12,69
-279,-7,80
-264,2,90
-262,3,90
-299,4,82
-357,19,69
-365,37,64
-339,39,66
-319,26,46
-298,22,17
-272,26,-9
-256,39,-12
-235,42,-5
-212,43,-1
-200,36,-5
-192,29,-20
-191,24,-32
-191,8,-39
-189,-2,-37
-187,-10,-34
-188,-17,-28
-194,-10,-24
-199,-1,-20
-202,-5,9
-237,-100,-33
-287,-88,-52
-330,-69,-49
-329,-63,-42
-312,-58,-28
-298,-48,-16
-293,-30,-11
-289,-8,-20
-270,2,-26
-242,4,-17
-213,8,-1
-205,10,5
-218,-3,23
-222,11,30
-204,30,21
-205,45,1
-204,9,19
-203,-5,29
-216,-12,51
-219,5,66
-228,26,67
-241,20,79
-251,20,69
-256,5,69
-179,92,44
-290,57,61
-272,61,56
-250,62,54
-236,62,59
-234,54,55
-232,47,46
-228,42,37
-221,32,40
-215,15,36
-201,-1,17
-187,-1,-2
-181,10,-22
-174,28,-38
-176,38,-37
-188,44,-29
-202,45,-19
-214,55,-21
-228,72,-23
-247,91,-40
-262,93,-57
-266,73,-53
-253,26,-35
-224,-17,-17
-203,-64,-13
-265,-34,33
-206,-22,-9
-206,-13,-13
-207,6,-4
-200,19,2
-197,23,16
-200,25,22
-213,22,41
-224,20,57
-238,19,66
-256,20,69
-267,18,62
-292,11,70
-292,1,62
-302,-2,53
-293,11,54
-276,27,66
-253,42,81
-246,51,87
-266,56,84
-293,63,82
-296,66,91
-289,64,104
-285,61,105
-292,59,98
-216,-9,5
-160,51,40
-148,62,29
-145,75,26
-153,83,23
-176,76,23
-203,63,15
-231,53,2
-267,48,-8
-291,37,-4
-292,30,-5
-263,26,-30
-240,25,-37
-234,23,-39
-263,19,-46
-292,7,-45
-293,-7,-31
-293,-18,-19
-295,-13,-8
-295,-11,4
-288,-7,1
-269,-3,-2
-251,-4,-6
-233,-9,-7
-216,-17,-3
-317,55,79
-285,-17,21
-321,-13,38
-345,-1,65
-352,19,86
-339,35,106
-320,42,118
-288,39,123
-275,39,117
-291,54,87
-300,71,46
-287,88,32
-280,97,22
-261,88,42
-247,75,67
-232,72,78
-213,74,88
-200,77,98
-202,71,111
-216,62,113
-226,60,90
-226,56,79
-229,55,64
-220,37,81
-201,35,64
-219,-3,13
-206,2,11
-220,-13,-6
-257,-23,-44
-281,-25,-64
-281,-24,-61
-274,-25,-55
-280,-26,-42
-276,-25,-34
-280,-23,-39
-275,-30,-26
-275,-36,-31
-254,-26,-13
-243,-23,-1
-228,-14,1
-222,1,-5
-207,0,-12
-193,-16,-25
-183,-31,-51
-166,-32,-70
-180,-11,-41
-199,-7,0
-200,-19,21
-211,-16,17
-224,-10,8
242,0,0
-271,32,40
-256,28,38
-246,23,39
-239,16,43
-237,19,34
-245,19,51
-209,54,51
-236,40,20
-232,35,15
-210,26,12
-196,22,4
-188,23,4
-175,24,10
-169,30,18
-169,41,25
-179,48,33
-193,54,37
-211,59,47
-226,62,47
-242,67,41
-261,76,27
-275,70,10
-289,61,-7
-258,45,1
-252,10,70
-225,3,-14
-206,1,-14
-202,2,-13
-200,5,-5
-198,11,2
-199,13,11
-198,15,23
-199,13,32
-201,12,42
-205,11,53
-218,14,60
-236,15,64
-251,13,69
-264,8,72
-276,1,78
-287,-1,82
-300,3,94
-301,16,106
-281,30,113
-272,38,120
-291,33,112
-328,28,102
-338,32,81
-314,35,70
-221,-36,-21
-162,32,12
-152,37,14
-149,45,16
-150,52,19
-165,57,26
-185,59,38
-207,63,49
-237,73,53
-256,89,63
-272,103,68
-289,107,68
-293,93,55
-261,51,61
-234,0,59
-218,-37,45
-218,-42,13
-256,-37,-6
-305,-32,-32
-315,-28,-45
-305,-19,-36
-295,-11,-21
-278,-5,-17
-270,0,-20
-258,6,-17
-292,60,96
-238,0,46
-252,-5,47
-261,-13,48
-272,-16,49
-284,-11,54
-291,0,64
-277,9,74
-262,18,84
-257,19,94
-273,18,96
-305,28,94
-326,42,92
-328,58,92
-317,60,90
-300,61,85
-276,55,71
-262,50,64
-244,48,63
-227,49,64
-209,47,60
-206,43,55
-202,37,46
-196,31,37
-188,29,32
-228,-14,-5
-286,76,45
-268,62,50
-244,42,41
-231,18,30
-254,-2,5
-279,-12,-9
-284,-18,-19
-288,-22,-19
-289,-18,-6
-284,-9,11
-282,2,16
-270,7,17
-249,9,9
-229,9,3
-208,8,-3
-202,5,-9
-200,4,-6
-201,2,-2
-201,3,2
-201,6,13
-205,7,25
-198,9,38
-199,13,43
-204,8,46
-208,41,61
-332,38,108
-332,47,94
-310,48,82
-288,46,67
-265,45,66
-248,47,64
-231,36,70
-223,17,76
-213,5,80
-199,-2,68
-209,3,61
-217,13,59
-218,18,64
-210,22,60
-198,25,44
-180,34,40
-167,39,36
-157,43,35
-155,41,30
-161,36,28
-182,34,38
-203,37,48
-229,54,51
-260,72,46
-221,-15,13
-272,-8,12
-259,-11,14
-244,-14,13
-229,-11,17
-214,-3,24
-211,2,33
-212,9,35
-208,14,36
-204,17,36
-202,15,39
-204,21,38
-199,27,39
-194,28,39
-196,29,36
-204,32,36
-218,36,38
-227,39,41
-235,37,56
-245,31,70
-253,28,95
-263,31,124
-270,37,142
-271,39,149
-279,29,138
-263,49,4
-199,56,63
-182,63,62
-161,64,57
-142,67,57
-128,74,54
-119,73,55
-120,72,61
-136,60,63
-166,50,59
-191,51,33
-211,45,12
-247,28,33
-266,39,42
-291,51,46
-306,53,34
-284,37,14
-247,19,14
-227,-11,16
-236,-22,14
-275,-19,-5
-305,-17,-37
-313,-24,-58
-307,-18,-58
-292,-9,-28
242,0,0
-207,27,15
-205,28,27
-206,28,38
-220,25,44
-235,21,44
-251,13,42
-261,0,43
-270,-11,45
-278,-20,51
-294,-17,61
-302,1,71
-294,26,86
-277,37,104
-275,36,119
-288,38,125
-308,50,115
-315,65,106
-308,71,97
-291,74,91
-266,72,91
-251,71,90
-240,69,84
-232,65,77
-221,62,74
-264,2,-18
-212,40,101
-234,58,83
-262,72,82
-282,75,84
-264,61,49
-221,51,31
-185,37,39
-175,24,44
-190,12,19
-213,9,-20
-234,5,-39
-237,-9,-33
-242,-20,-22
-251,-19,-1
-269,-18,12
-292,-15,24
-302,-8,28
-287,14,27
-256,30,16
-229,21,16
-217,17,8
-215,25,1
-209,33,-2
-203,29,0
-190,31,34
-316,5,69
-291,13,95
-268,17,109
-266,24,122
-293,38,133
-312,58,139
-294,71,142
-273,69,133
-261,63,122
-250,59,111
-235,58,107
-217,63,102
-207,63,102
-200,62,91
-203,60,83
-204,55,65
-205,50,58
-210,46,63
-202,39,73
-176,38,80
-162,35,93
-154,26,103
-157,15,129
-171,8,129
-206,8,43
-288,-2,-22
-290,-2,-21
-274,-11,-9
-261,-14,-6
-269,-7,-12
-257,0,-12
-236,4,-11
-226,10,2
-210,10,10
-200,2,18
-199,-9,24
-197,-14,31
-202,-12,32
-206,-1,26
-202,2,27
-205,4,26
-207,9,30
-215,10,31
-225,15,26
-239,32,23
-252,37,27
-271,27,37
-284,10,45
-302,-2,53
-244,61,46
-243,13,68
-235,19,64
-215,23,63
-201,27,58
-186,24,57
-175,14,39
-164,13,30
-158,20,24
-145,33,22
-134,42,22
-128,48,24
-131,53,22
-141,61,32
-159,65,45
-190,67,54
-228,62,71
-266,62,90
-310,54,88
-333,48,57
-328,41,26
-293,31,8
-261,14,2
-244,0,7
-251,-10,-9
-281,33,139
-206,-3,5
-201,7,6
-187,18,16
-192,32,16
-189,28,31
-187,41,69
-166,14,52
-183,25,39
-193,37,57
-204,64,72
-217,76,89
-249,63,118
-269,31,118
-275,12,101
-296,22,114
-299,42,134
-297,55,150
-275,62,151
-273,65,148
-299,69,132
-320,80,119
-321,82,117
-311,67,110
-272,40,89
-298,-15,-36
-169,11,37
-155,6,21
-153,15,6
-156,25,-8
-166,27,-23
-185,34,-24
-205,47,-27
-233,67,-31
-263,82,-34
-282,81,-37
-269,52,-31
-243,5,-1
-223,-17,31
-253,-30,39
-305,-24,27
-329,-13,27
-313,-17,50
-304,-14,56
-299,-11,53
-301,-13,36
-296,-17,16
-275,-21,6
-249,-20,1
-228,-16,2
-227,63,76
-233,-29,83
-259,-30,90
-272,-28,92
-288,-24,92
-293,-10,90
-293,19,97
-278,51,100
-262,73,108
-251,96,115
-255,98,133
-270,93,152
-279,73,172
-269,68,183
-261,70,184
-270,66,173
-260,65,143
-236,65,105
-223,64,82
-217,57,70
-217,47,60
-218,42,55
-215,41,53
-206,40,56
-192,32,54
242,0,0
-194,41,59
-180,45,55
-179,54,38
-208,48,13
-245,12,3
-281,-24,2
-301,-27,9
-310,-9,3
-316,-1,-1
-299,-2,-5
-288,-9,-8
-273,-13,-14
-258,-12,-2
-246,-17,15
-237,-13,31
-226,-4,36
-209,16,38
-194,43,33
-198,59,20
-206,57,17
-213,40,17
-202,22,28
-196,11,41
-200,-6,58
-168,17,121
-303,58,115
-309,74,119
-305,78,114
-282,81,100
-268,80,93
-245,73,92
-220,65,101
-199,53,100
-185,36,93
-185,25,83
-189,26,74
-196,27,72
-207,26,63
-209,19,65
-203,22,62
-192,28,67
-184,45,71
-180,63,80
-178,63,86
-183,56,75
-189,49,70
-198,44,61
-211,42,64
-223,45,61
-294,8,48
-249,0,-18
-240,3,-17
-225,7,-13
-214,10,-3
-212,18,4
-214,26,16
-216,36,28
-214,43,34
-210,44,38
-208,38,44
-206,30,47
-213,20,45
-224,15,49
-240,11,47
-257,5,52
-276,1,54
-288,-1,55
-286,-2,58
-284,5,59
-284,15,63
-270,30,72
-253,40,87
-237,42,102
-240,39,109
-256,-2,-6
-195,43,72
-191,45,64
-182,47,56
-162,51,40
-151,56,27
-145,63,19
-144,67,20
-150,71,27
-170,73,34
-199,71,47
-233,61,62
-273,49,75
-297,37,89
-309,33,85
-293,25,75
-269,15,64
-251,12,54
-247,18,41
-262,19,34
-272,9,23
-261,-9,0
-252,-22,-11
-240,-26,-11
-237,-17,-4
-291,52,96
-204,39,38
-210,40,47
-218,34,59
-229,30,65
-242,24,71
-255,15,68
-262,5,62
-271,1,58
-276,2,60
-271,12,64
-254,23,75
-245,32,90
-254,40,105
-291,52,119
-323,63,129
-320,72,135
-303,71,134
-276,67,131
-269,63,117
-250,56,104
-229,54,106
-203,42,101
-192,36,99
-189,34,86
-242,-17,3
-219,89,26
-237,111,34
-249,122,31
-251,106,16
-235,70,3
-225,26,8
-238,-5,19
-275,-13,11
-313,-11,-15
-317,-1,-14
-315,1,0
-314,5,11
-310,14,22
-305,22,24
-296,31,19
-272,31,7
-245,22,-2
-217,7,-4
-203,3,-2
-200,6,-2
-192,21,-3
-192,24,6
-199,20,17
-202,30,15
-199,33,54
-253,31,114
-250,43,127
-268,50,132
-297,55,137
-330,70,136
-332,86,135
-311,90,129
-272,82,122
-245,79,122
-224,79,117
-206,82,110
-191,81,104
-166,74,72
-149,63,56
-146,52,44
-150,42,45
-156,37,51
-160,30,50
-160,26,45
-158,31,36
-144,39,20
-164,57,35
-183,64,46
-194,71,44
-203,1,49
-335,23,1
-320,-4,14
-308,-11,31
-306,-3,37
-307,7,33
-288,9,28
-265,5,29
-246,-1,32
-230,0,37
-220,8,29
-217,28,25
-211,51,26
-206,70,32
-204,82,51
-211,84,55
-201,82,38
-191,66,27
-198,47,37
-206,32,47
-219,15,53
-230,2,63
-239,-5,63
-243,-9,74
-254,-1,85
242,0,0
-208,93,58
-188,82,51
-184,68,60
-188,55,70
-198,44,85
-204,38,95
-205,45,86
-193,53,68
-182,59,55
-157,61,28
-135,63,4
-126,68,-4
-123,81,-21
-135,100,-23
-159,102,-4
-193,86,14
-228,61,26
-260,30,25
-280,1,22
-273,-13,7
-248,-7,-12
-227,12,-42
-221,56,-44
-267,81,-27
-251,41,103
-211,16,24
-201,25,6
-178,29,4
-171,35,-1
-163,31,-2
-172,17,39
-207,37,32
-201,22,35
-170,21,28
-192,25,54
-215,32,80
-247,40,90
-264,35,96
-280,33,102
-295,30,108
-298,36,117
-292,46,127
-291,54,126
-300,58,123
-332,63,115
-342,74,102
-311,87,90
-276,98,89
-254,100,83
-245,-18,-10
-145,60,22
-149,59,16
-159,39,13
-176,23,8
-200,15,4
-226,21,-1
-260,31,-4
-299,46,-3
-320,51,-6
-295,38,-7
-245,11,7
-204,-8,42
-217,-20,52
-273,-19,20
-315,-7,1
-321,3,4
-308,-4,18
-291,-14,22
-288,-13,19
-286,-2,23
-278,8,22
-266,13,23
-257,12,23
-245,7,27
-194,37,89
-244,53,105
-265,38,126
-275,22,106
-259,16,92
-237,21,91
-224,30,104
-228,41,126
-255,53,137
-283,68,139
-300,82,134
-286,95,104
-250,99,84
-244,91,72
-244,85,72
-229,84,71
-209,79,71
-196,71,85
-202,65,112
-209,57,111
-216,53,101
-213,54,88
-197,51,73
